RegionID,RegionName,State,SizeRank,Index,HistoricAverage_1985thru1999,1979-03,1979-06,1979-09,1979-12,1980-03,1980-06,1980-09,1980-12,1981-03,1981-06,1981-09,1981-12,1982-03,1982-06,1982-09,1982-12,1983-03,1983-06,1983-09,1983-12,1984-03,1984-06,1984-09,1984-12,1985-03,1985-06,1985-09,1985-12,1986-03,1986-06,1986-09,1986-12,1987-03,1987-06,1987-09,1987-12,1988-03,1988-06,1988-09,1988-12,1989-03,1989-06,1989-09,1989-12,1990-03,1990-06,1990-09,1990-12,1991-03,1991-06,1991-09,1991-12,1992-03,1992-06,1992-09,1992-12,1993-03,1993-06,1993-09,1993-12,1994-03,1994-06,1994-09,1994-12,1995-03,1995-06,1995-09,1995-12,1996-03,1996-06,1996-09,1996-12,1997-03,1997-06,1997-09,1997-12,1998-03,1998-06,1998-09,1998-12,1999-03,1999-06,1999-09,1999-12,2000-03,2000-06,2000-09,2000-12,2001-03,2001-06,2001-09,2001-12,2002-03,2002-06,2002-09,2002-12,2003-03,2003-06,2003-09,2003-12,2004-03,2004-06,2004-09,2004-12,2005-03,2005-06,2005-09,2005-12,2006-03,2006-06,2006-09,2006-12,2007-03,2007-06,2007-09,2007-12,2008-03,2008-06,2008-09,2008-12,2009-03,2009-06,2009-09,2009-12,2010-03,2010-06,2010-09,2010-12,2011-03,2011-06,2011-09,2011-12,2012-03,2012-06,2012-09,2012-12,2013-03,2013-06,2013-09,2013-12,2014-03,2014-06,2014-09,2014-12,2015-03,2015-06,2015-09,2015-12,2016-03,2016-06,2016-09,2016-12,2017-03,2017-06,2017-09,2017-12,2018-03,2018-06,2018-09,2018-12
395025,Riverside, CA,13,Price To Income,3.445654278,3.928174654,4.018694139,4.125698491,4.150862755,4.13770526,4.112489153,4.177558389,4.139879221,4.144314459,4.279316294,4.303245245,4.347599158,4.173705154,4.115392559,4.237772212,4.184429603,3.915932766,3.794474761,3.812181719,3.562253433,3.690389082,3.598533005,3.572344613,3.493685962,3.440851067,3.421366916,3.441222033,3.354908088,3.340747448,3.31397195,3.31096084,3.309264181,3.318503419,3.325772262,3.301893536,3.299227855,3.333542336,3.373939625,3.429648467,3.531693844,3.627262246,3.776171964,3.99890614,4.184208,4.272992077,4.288207053,4.30038544,4.283158889,4.293157683,4.275491066,4.287163948,4.356607081,4.357717072,4.305947772,4.267925469,4.210993874,4.1454694,4.110271417,4.060863705,4.026748646,3.960546952,3.748445833,3.625466736,3.525807112,3.451954396,3.450086522,3.508435444,3.496749831,3.485047541,3.409620638,3.3287465,3.275866073,3.254843013,3.228663422,3.212193454,3.223792856,3.2206819,3.215854903,3.190034522,3.17718648,3.181861854,3.176998064,3.209615204,3.280903529,3.333131045,3.379359724,3.402486345,3.468442341,3.546755869,3.670199843,3.784663462,3.91259184,4.031891836,4.132171216,4.262583166,4.431194807,4.602611463,4.832616543,5.094207664,5.379695103,5.695198705,6.08760233,6.49255263,6.794066351,7.085038925,7.345127712,7.533064752,7.616926928,7.624346726,7.636109592,7.519159858,7.343796963,7.101486383,6.806612682,6.425827211,6.042431255,5.603121667,5.060968179,4.646760391,4.302103763,4.028017097,3.749877534,3.706044772,3.754397909,3.786193041,3.810104826,3.775968494,3.734409833,3.725205639,3.663336873,3.602730289,3.59148523,3.619239786,3.684919016,3.754344491,3.854332177,4.034648295,4.310604837,4.622336029,4.747179405,4.850222672,4.918261431,4.956985513,5.0283096,5.069077671,5.13599002,5.16787911,5.176453604,5.205749661,5.283176551,5.32011626,5.358202174,5.358703576,5.400060574,5.452181818,5.450176174,5.509932216,5.567181426,5.611180593,5.594775911
394976,Phoenix, AZ,14,Price To Income,2.831647082,3.345983942,3.400796233,3.527472564,3.553665339,3.406553274,3.37674773,3.534035412,3.51939078,3.612420005,3.585678705,3.750380633,3.467418445,3.296752782,3.429150145,3.322331783,3.450146679,3.550305774,3.519166884,3.293044335,3.218967757,3.23693953,3.373590875,3.347441923,3.203916855,3.238718276,3.232354598,3.210397932,3.204575095,3.231213756,3.287969176,3.257319848,3.178761028,3.24188721,3.171677973,3.133907969,3.047869065,3.083907061,3.070981063,3.003760698,2.992289009,2.912587778,2.875908076,2.891212181,2.878415789,2.848624689,2.816762262,2.790407593,2.739626348,2.774728248,2.779767271,2.765514887,2.854268558,2.858503819,2.825089758,2.830429728,2.821454791,2.785335389,2.784932746,2.776690289,2.792698629,2.791068148,2.770577637,2.758933975,2.759326829,2.745407489,2.766140857,2.791377987,2.790176958,2.798727157,2.809391151,2.812319262,2.821122797,2.81562683,2.806806231,2.811809798,2.846983771,2.868704533,2.869286471,2.856380308,2.832864436,2.828178233,2.823748437,2.851675193,2.882202993,2.905457084,2.904719138,2.897350105,2.925218051,2.961297189,2.99699532,3.034163914,3.086160036,3.13977637,3.175969448,3.216218039,3.264459636,3.29112549,3.300857158,3.329490688,3.371610698,3.430367663,3.527354678,3.702661225,3.945504304,4.277239086,4.708439412,5.181608141,5.476276451,5.574249457,5.556910687,5.366732875,5.157454154,4.976177912,4.796476851,4.592690788,4.366697511,4.12290279,3.873903608,3.662952395,3.436134063,3.272937277,3.073916842,2.976031848,2.94237013,2.960997738,2.901078498,2.79074268,2.703828921,2.658813385,2.580268376,2.542828857,2.605125222,2.683499323,2.844786448,2.995294451,3.077567855,3.199006553,3.317457974,3.477582431,3.533657901,3.548434043,3.562786804,3.559769815,3.582211005,3.596219604,3.646172523,3.706971503,3.727538451,3.758867351,3.79594005,3.825699952,3.858274079,3.847303828,3.873667997,3.886280029,3.905451666,3.964394632,4.001972979,4.034281278,4.07072317
395078,Seattle, WA,15,Price To Income,3.710498864,3.152066736,3.25886201,3.262988244,3.308389584,3.290077137,3.207369227,3.26639346,3.205594323,2.978206904,3.180428005,3.138483238,3.142930388,3.11414611,3.04242096,2.819933856,3.057595615,3.055341178,3.01408217,2.995976819,2.979073408,3.002704022,2.982162775,2.976998444,2.964277935,2.939156105,2.909143959,2.889122609,2.877741359,2.864573459,2.834964613,2.815218846,2.794522226,2.796349046,2.779593837,2.786368718,2.767863354,2.774669723,2.780386621,2.799077374,2.800418669,2.841856392,2.916199101,3.033585126,3.244053214,3.498700051,3.716303339,3.745179035,3.704921692,3.710869334,3.700890067,3.694975832,3.750864988,3.74536603,3.756272612,3.780974152,3.780682537,3.773268224,3.783332843,3.830625822,3.857831281,3.899999249,3.9177864,3.900817209,3.866466473,3.866413693,3.880229629,3.895054205,3.888500365,3.862746544,3.776753728,3.713828879,3.697323386,3.685315771,3.681974509,3.689215209,3.717621351,3.710128394,3.706895347,3.714997756,3.743168116,3.736065864,3.752612523,3.797026345,3.883851583,3.927955858,4.001268024,4.067907445,4.133925384,4.188768485,4.205873128,4.256327982,4.321637643,4.391546101,4.407673147,4.439332602,4.4885985,4.544311524,4.583347059,4.622401357,4.689476028,4.78854833,4.905332696,5.046215012,5.003122713,5.142550656,5.296111231,5.66889988,5.82291356,5.918193858,6.005696256,6.088798199,6.1142257,6.085146052,5.999382444,5.884284535,5.76616638,5.659390537,5.50596819,5.291534732,5.086790022,4.970485246,4.783368,4.724508422,4.731418072,4.733021701,4.610312402,4.469152583,4.339190719,4.205450744,4.093038157,4.015310974,3.993589649,3.952151381,3.959235831,4.002686847,3.997165889,4.09038616,4.238722755,4.381591384,4.433592186,4.427020637,4.442309169,4.450634971,4.490756435,4.52695734,4.614423892,4.690685023,4.757675758,4.837817467,4.948450763,5.068024203,5.177313933,5.305930819,5.436383492,5.494768517,5.579167876,5.709284548,5.755895114,5.688192981,5.673829072
394865,Minneapolis, MN,16,Price To Income,2.352592005,2.802662352,2.821240306,2.846700952,2.828414995,2.762818679,2.806018226,2.922335476,2.838990901,2.65633455,2.674067479,2.76867636,2.744154053,2.777579558,2.754886578,2.67258842,2.731870691,2.721966122,2.678367911,2.617393064,2.560407116,2.571932498,2.523294451,2.506325143,2.450232507,2.439542896,2.449502069,2.386102268,2.435351424,2.42837202,2.382947403,2.41820703,2.394702829,2.407207367,2.429124364,2.423726841,2.367232469,2.377250499,2.377473034,2.363375713,2.364239303,2.322263186,2.325647854,2.335856051,2.354074213,2.349287202,2.338359337,2.334353221,2.30256851,2.318307787,2.320358317,2.31404185,2.355106272,2.348381035,2.344545794,2.335315087,2.311696249,2.304179752,2.312870321,2.343667769,2.361834415,2.359303228,2.381715639,2.36103442,2.332620546,2.320740152,2.337946356,2.364653613,2.376424881,2.372638322,2.351109797,2.339656616,2.332029788,2.328674085,2.322911856,2.331153327,2.345275701,2.336959845,2.338442205,2.350232597,2.374264582,2.399977226,2.441076769,2.500334916,2.564578323,2.607611682,2.645381657,2.704949597,2.773856176,2.832074274,2.912688487,3.008453685,3.099344268,3.177351139,3.228884962,3.284743665,3.355587768,3.423042981,3.47702925,3.535921332,3.61625263,3.690010983,3.766574295,3.812444041,3.817950488,3.862525357,3.901580198,3.93727916,3.935325751,3.902471386,3.880074584,3.837987013,3.805234435,3.762588257,3.678607117,3.604681437,3.542470957,3.457504566,3.369530711,3.248118534,3.151545109,3.124580009,3.061773939,3.060636698,3.076630935,3.092922082,3.037046252,2.962703975,2.845821218,2.73402013,2.666865626,2.623310853,2.623546281,2.595573616,2.621461431,2.654523425,2.666437745,2.721643366,2.764682779,2.865100263,2.909897104,2.928127199,2.956168259,2.948480053,2.940553732,2.973421218,3.029769324,3.039244863,3.037110579,3.066630837,3.085057393,3.106605669,3.123675913,3.140626942,3.176489181,3.197824495,3.227316959,3.280335609,3.305931247,3.307218675,3.327250305
395056,San Diego, CA,17,Price To Income,4.416838201,4.681553596,4.820554353,4.915061718,4.921201488,4.858363809,4.810931786,4.808782808,4.285462312,4.649714472,4.713160637,4.728713903,4.299013527,4.381417163,4.214152591,4.27824393,4.304264652,4.133885812,3.98830609,4.077840219,4.065774357,4.01673233,3.966427293,3.918834796,3.884778542,3.812869269,3.816196959,3.835773022,3.782500936,3.790794903,3.77723414,3.803310459,3.812483805,3.83934694,3.85783865,3.896073819,3.933428614,3.989747206,4.053357619,4.163700253,4.348465759,4.496372169,4.662574892,4.877769536,5.028355053,5.064524944,5.050133845,5.083106767,5.004523902,5.004868252,4.973830938,5.000533316,5.063549791,5.060385461,5.017207154,4.990579778,4.932463068,4.876847469,4.846545926,4.821415689,4.807753998,4.759756065,4.642551934,4.58120913,4.510913408,4.474402116,4.469100432,4.484105812,4.462347047,4.421392418,4.342785561,4.256725758,4.208656225,4.186323521,4.152691584,4.160942896,4.225947317,4.282890796,4.317277397,4.306847292,4.307449518,4.310759092,4.326900759,4.412283984,4.566370291,4.709405031,4.827845265,4.905417056,5.013479378,5.141186696,5.322072454,5.492605964,5.715848446,5.959396827,6.207760251,6.493009043,6.798062005,7.040821207,7.277043387,7.560012609,7.896317039,8.293819884,8.801695484,9.225117301,9.331839908,9.35046519,9.279760019,9.148095116,9.004754544,8.867134793,8.745070205,8.528961179,8.353251168,8.126916051,7.843413915,7.604378534,7.351461404,7.006407993,6.595508355,6.3165321,6.115793502,5.99393527,5.797935777,5.852937988,6.008134413,6.092140163,6.165194033,6.103078487,5.981586506,5.869271902,5.770650248,5.642333783,5.64364281,5.658202165,5.786575473,5.873834078,5.951033222,6.167015103,6.449518776,6.790685023,6.82275197,6.881905328,6.866410676,6.865658322,6.864574999,6.907646988,6.964195685,7.004907203,7.032015107,7.094342722,7.141878047,7.174444797,7.240277962,7.21826633,7.260602072,7.247942923,7.250155081,7.405528347,7.362973218,7.378638092,7.356820334
395121,St. Louis, MO,18,Price To Income,2.259258722,2.656215268,2.753642345,2.599964934,2.590319673,2.546354082,2.81804381,2.657156079,2.619092044,2.509302936,2.483264421,2.40287037,2.354413716,2.303986835,2.291122506,2.302516758,2.269224511,2.270174981,2.299881809,2.349498299,2.346101173,2.294162407,2.313344731,2.334100954,2.298065141,2.286938937,2.334350165,2.347467579,2.338331353,2.317134155,2.319658661,2.353669183,2.359636499,2.366446443,2.396002987,2.391550583,2.378484365,2.347519132,2.361062726,2.360464215,2.334525283,2.292478852,2.296415265,2.299952541,2.306797216,2.286943971,2.286475725,2.26854551,2.235984328,2.252443072,2.254417321,2.264100124,2.291616114,2.294257311,2.28596122,2.284018789,2.270943172,2.25145597,2.248711725,2.251753625,2.246689275,2.242522909,2.247752391,2.246879104,2.209286691,2.204324827,2.212513388,2.219447224,2.224006177,2.214853275,2.190821026,2.175581346,2.18154309,2.198196336,2.208595174,2.211235854,2.225313069,2.239082567,2.245030453,2.231254897,2.217151027,2.211627695,2.219499081,2.246385023,2.276912177,2.301294301,2.323022026,2.352597892,2.387014296,2.418353078,2.471105577,2.528740356,2.584284437,2.640274278,2.678079394,2.709419477,2.742719458,2.776663947,2.80763355,2.845957645,2.881635559,2.888130639,2.897254079,2.915502919,2.92176136,2.94308861,2.985817873,3.039980316,3.062534862,3.063437504,3.047627614,3.033313809,3.028225946,3.01126344,2.977798476,2.950496299,2.929088717,2.919095134,2.874854754,2.829708798,2.785147044,2.804542908,2.782666742,2.781502815,2.787467699,2.80108744,2.767806511,2.746753565,2.703426569,2.636911742,2.603852579,2.569220583,2.522634605,2.486521899,2.465426352,2.459168154,2.429993618,2.417541323,2.412390954,2.41809981,2.421836828,2.422932018,2.421816272,2.419360042,2.420724387,2.429624754,2.442017458,2.450241977,2.448070182,2.448318668,2.45988175,2.469049007,2.477671737,2.491789471,2.497917858,2.499306555,2.508943117,2.533470817,2.551325971,2.56265336,2.590935363
395148,Tampa, FL,19,Price To Income,2.52093246,3.027982723,3.013835003,3.050036797,3.124237355,3.029851125,2.854624592,2.927334527,2.916608712,2.892148383,2.795130527,2.931478197,3.021300746,3.182096617,3.100427482,3.182768459,3.036785117,2.998274184,3.00988098,2.944202394,2.950537096,2.938515688,2.91197762,2.877766684,2.687559227,2.798740978,2.77953097,2.755385237,2.7891956,2.762671088,2.795228924,2.769008439,2.7437671,2.745075156,2.717075328,2.669673663,2.649160303,2.642870428,2.641596487,2.615453706,2.576757795,2.558746135,2.522934067,2.545667383,2.555750855,2.559327908,2.537711169,2.540514241,2.512198673,2.54426542,2.520818427,2.502968213,2.554898828,2.564238583,2.527049804,2.556404894,2.528496869,2.514615209,2.516397655,2.510860683,2.521046493,2.503387439,2.439245756,2.427378981,2.40005573,2.384915224,2.396790389,2.412072999,2.411977744,2.419162842,2.365252543,2.323881737,2.302332887,2.299599312,2.288075928,2.273617981,2.272571262,2.27226852,2.273553114,2.28028185,2.280029246,2.280869998,2.283905978,2.305034681,2.349797759,2.384213676,2.419396544,2.451222096,2.511577162,2.574507001,2.643428404,2.719652336,2.815218236,2.916886764,3.00195539,3.070240742,3.141628492,3.194118765,3.245320052,3.319667743,3.407571189,3.487963927,3.594100383,3.760507909,3.931454111,4.121522629,4.351834464,4.598512912,4.805470628,4.952040787,5.060426371,5.032532047,4.882565684,4.723828989,4.524155831,4.294852662,4.09363189,3.90723031,3.704745806,3.515757714,3.331229361,3.206857776,3.037768779,2.973595775,2.98627935,2.981845432,2.922446769,2.820625706,2.702585367,2.626525773,2.550584501,2.515563768,2.506058578,2.496624243,2.510061068,2.524414244,2.508026453,2.557828719,2.620999167,2.744564281,2.801168225,2.817201665,2.837688074,2.841623957,2.86992034,2.915736056,2.990017987,3.028463281,3.069299274,3.120825746,3.198582344,3.278528251,3.397027435,3.470933735,3.551827077,3.623822425,3.665918564,3.785877411,3.842528543,3.885443876,3.937071083
394358,Baltimore, MD,20,Price To Income,2.826003647,2.78859801,2.876611377,2.848581608,2.809447795,2.789800742,2.811961393,2.847950169,2.871936906,2.875237634,2.946486007,2.851911391,2.925798685,2.835911241,2.70072474,2.732905788,2.616237194,2.654523542,2.632815167,2.664457203,2.633927271,2.629370949,2.628617883,2.601104332,2.563813584,2.561273608,2.569569868,2.585947303,2.55234988,2.563436996,2.587756004,2.605779745,2.64024955,2.658914532,2.683498109,2.75708942,2.726196345,2.756298258,2.802793662,2.822916694,2.829090599,2.806424284,2.84134881,2.861762028,2.903969273,2.921373094,2.920007788,2.929269016,2.9007105,2.913218169,2.943145145,2.942079861,3.018900926,3.036028424,3.001838553,3.026431073,3.02190743,2.991767143,3.005434607,3.010787774,3.027484141,3.015945586,2.969293995,2.912426306,2.86331422,2.840990141,2.863783693,2.875878582,2.887569909,2.885477666,2.850225267,2.808105786,2.772519067,2.736544605,2.706007695,2.685511147,2.678971652,2.657034861,2.624166493,2.583979328,2.555957355,2.531250514,2.515990695,2.52398574,2.564990623,2.578283348,2.584827393,2.591205122,2.626187139,2.660440396,2.704669726,2.751941802,2.811286819,2.884064246,2.970172722,3.060243819,3.164257819,3.26032822,3.362322138,3.473045031,3.580204299,3.697138385,3.857347286,4.056432539,4.24606678,4.413207103,4.583276412,4.743086813,4.817843937,4.864585898,4.905055687,4.890370104,4.829025794,4.755934591,4.662771751,4.5719161,4.476678891,4.390723666,4.273936164,4.119866231,3.997994474,3.933894693,3.814132053,3.782771587,3.781855938,3.780722981,3.698267947,3.636530397,3.566955395,3.46977979,3.419844367,3.347136664,3.274846155,3.269074167,3.291956047,3.2964072,3.253185165,3.234811118,3.265283437,3.30902032,3.340349077,3.322867353,3.282578026,3.26387244,3.259825633,3.238233672,3.221910519,3.201809225,3.182058779,3.190565112,3.227631393,3.255030877,3.269401288,3.270314864,3.264090929,3.279511023,3.309777549,3.346318044,3.363338428,3.357417621,3.357844543
394530,Denver, CO,21,Price To Income,3.105738711,3.343296732,3.388781505,3.453916398,3.351639211,3.305818532,3.351277392,3.440459694,3.329459991,3.312903023,3.301351966,3.356427691,3.30901118,3.374952743,3.36005707,3.444652284,3.511476686,3.430686196,3.369759865,3.381523173,3.287268273,3.341934279,3.311961506,3.303193653,3.1787219,3.195853403,3.181273483,3.169736628,3.107025886,3.169599572,3.162811774,3.139158247,3.11798172,3.104451536,3.043397128,2.990109352,2.892315242,2.886048786,2.860117491,2.814829511,2.748033393,2.691770253,2.67793676,2.693920429,2.677132673,2.645581089,2.657320568,2.650524519,2.642400601,2.6305979,2.652254584,2.650434439,2.683154041,2.710868256,2.7284653,2.761442303,2.794213013,2.81351915,2.84999927,2.901611205,2.945504823,2.995779476,3.086384605,3.12831799,3.113046881,3.136504147,3.171945237,3.201436325,3.229342916,3.214391248,3.184593124,3.152112231,3.142011062,3.140595979,3.142174331,3.150753154,3.174152851,3.16405123,3.168035431,3.159467858,3.170256496,3.176555681,3.227274303,3.312206549,3.41434521,3.504914695,3.578935847,3.649709678,3.736691728,3.812443198,3.917113654,3.99356288,4.042803226,4.067544977,4.086855003,4.108140753,4.117480523,4.126605055,4.122851008,4.12166766,4.14714686,4.164190484,4.191324744,4.223489737,4.249281702,4.270978862,4.276966956,4.297116351,4.314503225,4.289118462,4.287488032,4.245665765,4.21160278,4.163799397,4.115224204,4.05681111,3.971097758,3.912433766,3.845789597,3.792972598,3.730709296,3.741954921,3.724414103,3.765130419,3.811739748,3.823054989,3.770070794,3.696826483,3.658122162,3.593707906,3.556739796,3.529264794,3.551752198,3.566789331,3.631653273,3.691306752,3.699067748,3.742716945,3.790272824,3.889852525,3.93424812,3.938870933,3.986653103,4.035035951,4.111762287,4.22077941,4.370099726,4.482853016,4.53886727,4.599542579,4.67614527,4.744429013,4.804149532,4.861919491,4.871222949,4.864438905,4.899950372,5.011972147,5.012448877,4.986633114,5.012138068
394982,Pittsburgh, PA,22,Price To Income,1.805794245,1.84821899,1.866027787,1.860541717,1.847104862,1.797794327,1.742517426,1.772289391,1.659450902,1.603555676,1.706598739,1.667550513,1.546761092,1.527928185,1.670515847,1.707357046,1.61975146,1.681529234,1.738186501,1.766630909,1.754973624,1.727546062,1.716911738,1.713640617,1.728880175,1.710692892,1.689239834,1.669825486,1.683334055,1.674775358,1.698192933,1.70250801,1.712886288,1.717934881,1.72530045,1.717606194,1.695022398,1.676876177,1.688898522,1.730779171,1.711553014,1.703267012,1.715205234,1.693711187,1.707492626,1.727539767,1.754007234,1.763475081,1.747028429,1.760057627,1.777209694,1.778614731,1.788879438,1.824984338,1.823170025,1.846966173,1.853953547,1.869327308,1.87803187,1.888729399,1.903728699,1.904420839,1.894713723,1.868690856,1.831673894,1.827097155,1.845053863,1.869523681,1.867121673,1.886859647,1.857516168,1.835156601,1.81648665,1.803261216,1.801585395,1.808327274,1.826768499,1.858745095,1.880824529,1.916386497,1.959127228,1.986518235,1.997758339,2.00733328,2.016384183,2.008118801,1.993190843,1.988011081,2.025205347,2.101517045,2.168299261,2.205790582,2.232632121,2.255532794,2.268622667,2.288786789,2.309148964,2.320592189,2.342236232,2.375425494,2.398088056,2.406009699,2.427656928,2.452398626,2.466330613,2.493173738,2.517705075,2.532922041,2.52208471,2.513896911,2.506563573,2.493305817,2.483004322,2.463692888,2.435505847,2.419556814,2.412391608,2.402006392,2.381182141,2.354498324,2.320750578,2.336102118,2.320802909,2.328855805,2.344305952,2.356012268,2.341134,2.316778939,2.261929328,2.236372326,2.203379105,2.18416637,2.182943271,2.154857295,2.143834892,2.137756471,2.13366542,2.143717812,2.161346877,2.196999721,2.199486644,2.19875936,2.197331866,2.191121417,2.203619727,2.217127855,2.22582801,2.232226312,2.221190191,2.229293055,2.243431037,2.245739564,2.242355856,2.24284655,2.250355191,2.260746706,2.276488845,2.314100193,2.336158948,2.339764351,2.344941021
